0.00.190.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.664 I srv          init: The UI is disabled
0.00.195.669 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.775 W srv  llama_server: -----------------
0.00.195.779 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.779 W srv  llama_server: -----------------
0.00.200.725 I srv    load_model: loading model 'C:/Projelerim/modeller/Qwen3.5-4B-Q4_K_M.gguf'
0.02.607.948 I cmn          init: llama threadpool init, n_threads = 4
0.03.058.804 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.03.063.563 I srv  llama_server: model loaded
0.03.063.570 I srv  llama_server: listening on http://127.0.0.1:8124
0.03.118.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.744.741 I slot      release: id  0 | task 817 | stop processing: n_tokens = 678, truncated = 0
2.13.755.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.956
2.13.756.009 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
2.15.301.923 I slot print_timing: id  0 | task 829 | prompt eval time =     719.16 ms /    23 tokens (   31.27 ms per token,    31.98 tokens per second)
2.15.301.931 I slot print_timing: id  0 | task 829 |        eval time =     826.73 ms /    10 tokens (   91.86 ms per token,    10.89 tokens per second)
2.15.301.932 I slot print_timing: id  0 | task 829 |       total time =    1545.90 ms /    33 tokens
2.15.301.933 I slot print_timing: id  0 | task 829 |    graphs reused =        556
2.15.301.980 I slot      release: id  0 | task 829 | stop processing: n_tokens = 674, truncated = 0
2.15.322.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.961
2.15.322.977 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
2.16.986.787 I slot print_timing: id  0 | task 841 | prompt eval time =     844.77 ms /    31 tokens (   27.25 ms per token,    36.70 tokens per second)
2.16.986.794 I slot print_timing: id  0 | task 841 |        eval time =     819.02 ms /    10 tokens (   91.00 ms per token,    10.99 tokens per second)
2.16.986.794 I slot print_timing: id  0 | task 841 |       total time =    1663.79 ms /    41 tokens
2.16.986.795 I slot print_timing: id  0 | task 841 |    graphs reused =        564
2.16.986.861 I slot      release: id  0 | task 841 | stop processing: n_tokens = 682, truncated = 0
2.16.990.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.950
2.16.990.981 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
2.18.686.335 I slot print_timing: id  0 | task 853 | prompt eval time =     877.15 ms /    29 tokens (   30.25 ms per token,    33.06 tokens per second)
2.18.686.342 I slot print_timing: id  0 | task 853 |        eval time =     818.18 ms /    10 tokens (   90.91 ms per token,    11.00 tokens per second)
2.18.686.343 I slot print_timing: id  0 | task 853 |       total time =    1695.34 ms /    39 tokens
2.18.686.344 I slot print_timing: id  0 | task 853 |    graphs reused =        572
2.18.686.414 I slot      release: id  0 | task 853 | stop processing: n_tokens = 680, truncated = 0
2.18.707.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.953
2.18.707.418 I slot launch_slot_: id  0 | task 865 | processing task, is_child = 0
2.20.632.360 I slot print_timing: id  0 | task 865 | prompt eval time =    1105.42 ms /    41 tokens (   26.96 ms per token,    37.09 tokens per second)
2.20.632.370 I slot print_timing: id  0 | task 865 |        eval time =     819.50 ms /    10 tokens (   91.06 ms per token,    10.98 tokens per second)
2.20.632.371 I slot print_timing: id  0 | task 865 |       total time =    1924.93 ms /    51 tokens
2.20.632.372 I slot print_timing: id  0 | task 865 |    graphs reused =        580
2.20.632.421 I slot      release: id  0 | task 865 | stop processing: n_tokens = 692, truncated = 0
2.20.649.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.936
2.20.649.470 I slot launch_slot_: id  0 | task 877 | processing task, is_child = 0
2.22.337.251 I slot print_timing: id  0 | task 877 | prompt eval time =     847.32 ms /    31 tokens (   27.33 ms per token,    36.59 tokens per second)
2.22.337.260 I slot print_timing: id  0 | task 877 |        eval time =     840.44 ms /    10 tokens (   93.38 ms per token,    10.71 tokens per second)
2.22.337.261 I slot print_timing: id  0 | task 877 |       total time =    1687.76 ms /    41 tokens
2.22.337.261 I slot print_timing: id  0 | task 877 |    graphs reused =        588
2.22.337.343 I slot      release: id  0 | task 877 | stop processing: n_tokens = 682, truncated = 0
2.22.360.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.950
2.22.361.127 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
2.23.963.622 I slot print_timing: id  0 | task 889 | prompt eval time =     778.50 ms /    26 tokens (   29.94 ms per token,    33.40 tokens per second)
2.23.963.630 I slot print_timing: id  0 | task 889 |        eval time =     823.97 ms /    10 tokens (   91.55 ms per token,    10.92 tokens per second)
2.23.963.631 I slot print_timing: id  0 | task 889 |       total time =    1602.48 ms /    36 tokens
2.23.963.631 I slot print_timing: id  0 | task 889 |    graphs reused =        596
2.23.963.699 I slot      release: id  0 | task 889 | stop processing: n_tokens = 677, truncated = 0
2.23.987.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.957
2.23.987.646 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
2.25.741.093 I slot print_timing: id  0 | task 901 | prompt eval time =     926.44 ms /    32 tokens (   28.95 ms per token,    34.54 tokens per second)
2.25.741.102 I slot print_timing: id  0 | task 901 |        eval time =     826.99 ms /    10 tokens (   91.89 ms per token,    10.88 tokens per second)
2.25.741.103 I slot print_timing: id  0 | task 901 |       total time =    1753.43 ms /    42 tokens
2.25.741.103 I slot print_timing: id  0 | task 901 |    graphs reused =        604
2.25.741.150 I slot      release: id  0 | task 901 | stop processing: n_tokens = 683, truncated = 0
2.25.757.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.949
2.25.757.967 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
2.27.228.050 I slot print_timing: id  0 | task 913 | prompt eval time =     661.38 ms /    23 tokens (   28.76 ms per token,    34.78 tokens per second)
2.27.228.058 I slot print_timing: id  0 | task 913 |        eval time =     808.68 ms /    10 tokens (   89.85 ms per token,    11.13 tokens per second)
2.27.228.059 I slot print_timing: id  0 | task 913 |       total time =    1470.07 ms /    33 tokens
2.27.228.059 I slot print_timing: id  0 | task 913 |    graphs reused =        612
2.27.228.126 I slot      release: id  0 | task 913 | stop processing: n_tokens = 674, truncated = 0
2.27.252.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.961
2.27.252.974 I slot launch_slot_: id  0 | task 925 | processing task, is_child = 0
2.28.705.639 I slot print_timing: id  0 | task 925 | prompt eval time =     628.48 ms /    21 tokens (   29.93 ms per token,    33.41 tokens per second)
2.28.705.646 I slot print_timing: id  0 | task 925 |        eval time =     824.17 ms /    10 tokens (   91.57 ms per token,    10.92 tokens per second)
2.28.705.647 I slot print_timing: id  0 | task 925 |       total time =    1452.65 ms /    31 tokens
2.28.705.647 I slot print_timing: id  0 | task 925 |    graphs reused =        620
2.28.705.719 I slot      release: id  0 | task 925 | stop processing: n_tokens = 672, truncated = 0
2.28.719.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.964
2.28.719.934 I slot launch_slot_: id  0 | task 937 | processing task, is_child = 0
2.30.412.420 I slot print_timing: id  0 | task 937 | prompt eval time =     876.58 ms /    33 tokens (   26.56 ms per token,    37.65 tokens per second)
2.30.412.431 I slot print_timing: id  0 | task 937 |        eval time =     815.89 ms /    10 tokens (   90.65 ms per token,    11.03 tokens per second)
2.30.412.432 I slot print_timing: id  0 | task 937 |       total time =    1692.47 ms /    43 tokens
2.30.412.433 I slot print_timing: id  0 | task 937 |    graphs reused =        628
2.30.412.510 I slot      release: id  0 | task 937 | stop processing: n_tokens = 684, truncated = 0
2.30.427.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.947
2.30.428.038 I slot launch_slot_: id  0 | task 949 | processing task, is_child = 0
2.32.038.932 I slot print_timing: id  0 | task 949 | prompt eval time =     796.09 ms /    28 tokens (   28.43 ms per token,    35.17 tokens per second)
2.32.038.937 I slot print_timing: id  0 | task 949 |        eval time =     814.78 ms /    10 tokens (   90.53 ms per token,    11.05 tokens per second)
2.32.038.938 I slot print_timing: id  0 | task 949 |       total time =    1610.88 ms /    38 tokens
2.32.038.939 I slot print_timing: id  0 | task 949 |    graphs reused =        636
2.32.038.988 I slot      release: id  0 | task 949 | stop processing: n_tokens = 679, truncated = 0
