0.00.649.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.654.333 I srv          init: The UI is disabled
0.00.654.339 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.654.434 W srv  llama_server: -----------------
0.00.654.436 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.654.436 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.654.436 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.654.436 W srv  llama_server: -----------------
0.00.656.787 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.316.913 I cmn          init: llama threadpool init, n_threads = 12
0.04.400.486 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.406.062 I srv  llama_server: model loaded
0.04.406.072 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.406.073 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.406.073 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.719.389 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.09.001.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 354659925
6.09.011.892 I slot launch_slot_: id  0 | task 20253 | processing task, is_child = 0
6.09.906.073 I slot print_timing: id  0 | task 20253 | prompt eval time =      71.73 ms /     4 tokens (   17.93 ms per token,    55.77 tokens per second)
6.09.906.085 I slot print_timing: id  0 | task 20253 |        eval time =     755.83 ms /    45 tokens (   17.18 ms per token,    58.21 tokens per second)
6.09.906.086 I slot print_timing: id  0 | task 20253 |       total time =     827.56 ms /    49 tokens
6.09.906.087 I slot print_timing: id  0 | task 20253 |    graphs reused =      19821
6.09.906.120 I slot      release: id  0 | task 20253 | stop processing: n_tokens = 92, truncated = 0
6.10.025.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.522
6.10.025.364 I slot launch_slot_: id  0 | task 20299 | processing task, is_child = 0
6.11.525.743 I slot print_timing: id  0 | task 20299 | prompt eval time =      61.90 ms /     4 tokens (   15.48 ms per token,    64.62 tokens per second)
6.11.525.753 I slot print_timing: id  0 | task 20299 |        eval time =    1438.43 ms /    84 tokens (   17.33 ms per token,    57.70 tokens per second)
6.11.525.754 I slot print_timing: id  0 | task 20299 |       total time =    1500.33 ms /    88 tokens
6.11.525.755 I slot print_timing: id  0 | task 20299 |    graphs reused =      19903
6.11.525.779 I slot      release: id  0 | task 20299 | stop processing: n_tokens = 131, truncated = 0
6.11.625.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.451 (> 0.100 thold), f_keep = 0.176
6.11.690.925 I slot launch_slot_: id  0 | task 20384 | processing task, is_child = 0
6.12.572.426 I slot print_timing: id  0 | task 20384 | prompt eval time =      56.91 ms /     4 tokens (   14.23 ms per token,    70.29 tokens per second)
6.12.572.435 I slot print_timing: id  0 | task 20384 |        eval time =     824.54 ms /    51 tokens (   16.49 ms per token,    60.64 tokens per second)
6.12.572.435 I slot print_timing: id  0 | task 20384 |       total time =     881.44 ms /    55 tokens
6.12.572.436 I slot print_timing: id  0 | task 20384 |    graphs reused =      19952
6.12.572.461 I slot      release: id  0 | task 20384 | stop processing: n_tokens = 101, truncated = 0
6.12.668.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.505
6.12.668.380 I slot launch_slot_: id  0 | task 20436 | processing task, is_child = 0
6.13.333.911 I slot print_timing: id  0 | task 20436 | prompt eval time =      51.76 ms /     4 tokens (   12.94 ms per token,    77.28 tokens per second)
6.13.333.939 I slot print_timing: id  0 | task 20436 |        eval time =     613.73 ms /    38 tokens (   16.59 ms per token,    60.29 tokens per second)
6.13.333.940 I slot print_timing: id  0 | task 20436 |       total time =     665.49 ms /    42 tokens
6.13.333.941 I slot print_timing: id  0 | task 20436 |    graphs reused =      19988
6.13.333.964 I slot      release: id  0 | task 20436 | stop processing: n_tokens = 88, truncated = 0
6.13.435.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.034
6.13.483.402 I slot launch_slot_: id  0 | task 20475 | processing task, is_child = 0
6.16.560.200 I slot print_timing: id  0 | task 20475 | n_gen =    180, tg =  59.50 t/s, tg_3s =  59.83 t/s
6.17.153.078 I slot print_timing: id  0 | task 20475 | prompt eval time =      68.16 ms /    27 tokens (    2.52 ms per token,   396.13 tokens per second)
6.17.153.086 I slot print_timing: id  0 | task 20475 |        eval time =    3601.47 ms /   215 tokens (   16.83 ms per token,    59.42 tokens per second)
6.17.153.088 I slot print_timing: id  0 | task 20475 |       total time =    3669.62 ms /   242 tokens
6.17.153.088 I slot print_timing: id  0 | task 20475 |    graphs reused =      20201
6.17.153.112 I slot      release: id  0 | task 20475 | stop processing: n_tokens = 241, truncated = 0
6.17.256.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.112
6.17.256.885 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.007 MiB)
6.17.307.675 I slot launch_slot_: id  0 | task 20692 | processing task, is_child = 0
6.20.362.749 I slot print_timing: id  0 | task 20692 | n_gen =    176, tg =  58.32 t/s, tg_3s =  58.65 t/s
6.21.168.047 I slot print_timing: id  0 | task 20692 | prompt eval time =      54.22 ms /     4 tokens (   13.55 ms per token,    73.78 tokens per second)
6.21.168.056 I slot print_timing: id  0 | task 20692 |        eval time =    3806.11 ms /   224 tokens (   17.07 ms per token,    58.59 tokens per second)
6.21.168.057 I slot print_timing: id  0 | task 20692 |       total time =    3860.32 ms /   228 tokens
6.21.168.058 I slot print_timing: id  0 | task 20692 |    graphs reused =      20423
6.21.168.079 I slot      release: id  0 | task 20692 | stop processing: n_tokens = 250, truncated = 0
6.21.269.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.012
6.21.269.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.442 MiB)
6.21.327.900 I slot launch_slot_: id  0 | task 20917 | processing task, is_child = 0
6.24.410.651 I slot print_timing: id  0 | task 20917 | n_gen =    177, tg =  58.47 t/s, tg_3s =  58.80 t/s
6.25.043.906 I slot print_timing: id  0 | task 20917 | prompt eval time =      72.56 ms /    28 tokens (    2.59 ms per token,   385.87 tokens per second)
6.25.043.920 I slot print_timing: id  0 | task 20917 |        eval time =    3643.39 ms /   215 tokens (   17.03 ms per token,    58.74 tokens per second)
6.25.043.921 I slot print_timing: id  0 | task 20917 |       total time =    3715.95 ms /   243 tokens
6.25.043.923 I slot print_timing: id  0 | task 20917 |    graphs reused =      20636
6.25.043.958 I slot      release: id  0 | task 20917 | stop processing: n_tokens = 242, truncated = 0
6.25.149.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.116
6.25.190.545 I slot launch_slot_: id  0 | task 21134 | processing task, is_child = 0
6.27.745.564 I slot print_timing: id  0 | task 21134 | prompt eval time =      52.97 ms /     4 tokens (   13.24 ms per token,    75.51 tokens per second)
6.27.745.573 I slot print_timing: id  0 | task 21134 |        eval time =    2502.00 ms /   145 tokens (   17.37 ms per token,    57.55 tokens per second)
6.27.745.574 I slot print_timing: id  0 | task 21134 |       total time =    2554.97 ms /   149 tokens
6.27.745.574 I slot print_timing: id  0 | task 21134 |    graphs reused =      20779
6.27.745.595 I slot      release: id  0 | task 21134 | stop processing: n_tokens = 172, truncated = 0
6.27.848.440 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 363443593
6.27.857.804 I slot launch_slot_: id  3 | task 21280 | processing task, is_child = 0
6.28.024.506 I slot print_timing: id  3 | task 21280 | prompt eval time =      61.65 ms /     4 tokens (   15.41 ms per token,    64.88 tokens per second)
6.28.024.513 I slot print_timing: id  3 | task 21280 |        eval time =      48.98 ms /     4 tokens (   16.33 ms per token,    61.25 tokens per second)
6.28.024.514 I slot print_timing: id  3 | task 21280 |       total time =     110.63 ms /     8 tokens
6.28.024.515 I slot print_timing: id  3 | task 21280 |    graphs reused =      20781
6.28.024.539 I slot      release: id  3 | task 21280 | stop processing: n_tokens = 34, truncated = 0
6.28.121.257 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.912
6.28.121.471 I slot launch_slot_: id  3 | task 21285 | processing task, is_child = 0
6.28.230.753 I slot print_timing: id  3 | task 21285 | prompt eval time =      59.19 ms /     4 tokens (   14.80 ms per token,    67.58 tokens per second)
6.28.230.760 I slot print_timing: id  3 | task 21285 |        eval time =      50.04 ms /     4 tokens (   16.68 ms per token,    59.95 tokens per second)
6.28.230.762 I slot print_timing: id  3 | task 21285 |       total time =     109.23 ms /     8 tokens
6.28.230.762 I slot print_timing: id  3 | task 21285 |    graphs reused =      20783
6.28.230.786 I slot      release: id  3 | task 21285 | stop processing: n_tokens = 34, truncated = 0
6.28.329.457 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.088
6.28.329.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.504 MiB)
6.28.406.029 I slot launch_slot_: id  3 | task 21290 | processing task, is_child = 0
6.28.477.676 I slot print_timing: id  3 | task 21290 | prompt eval time =      54.41 ms /     4 tokens (   13.60 ms per token,    73.51 tokens per second)
6.28.477.684 I slot print_timing: id  3 | task 21290 |        eval time =      17.18 ms /     2 tokens (   17.18 ms per token,    58.20 tokens per second)
6.28.477.685 I slot print_timing: id  3 | task 21290 |       total time =      71.60 ms /     6 tokens
6.28.477.686 I slot print_timing: id  3 | task 21290 |    graphs reused =      20783
6.28.477.710 I slot      release: id  3 | task 21290 | stop processing: n_tokens = 28, truncated = 0
6.43.710.182 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
6.43.710.332 I slot launch_slot_: id  3 | task 21293 | processing task, is_child = 0
6.44.235.468 I slot print_timing: id  3 | task 21293 | prompt eval time =     506.33 ms /     4 tokens (  126.58 ms per token,     7.90 tokens per second)
6.44.235.476 I slot print_timing: id  3 | task 21293 |        eval time =      18.77 ms /     2 tokens (   18.77 ms per token,    53.28 tokens per second)
6.44.235.477 I slot print_timing: id  3 | task 21293 |       total time =     525.10 ms /     6 tokens
6.44.235.478 I slot print_timing: id  3 | task 21293 |    graphs reused =      20783
6.44.235.498 I slot      release: id  3 | task 21293 | stop processing: n_tokens = 28, truncated = 0
6.44.326.010 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 364819118
6.44.335.838 I slot launch_slot_: id  2 | task 21296 | processing task, is_child = 0
6.44.713.266 I slot print_timing: id  2 | task 21296 | prompt eval time =      58.56 ms /     4 tokens (   14.64 ms per token,    68.31 tokens per second)
6.44.713.274 I slot print_timing: id  2 | task 21296 |        eval time =     266.67 ms /    17 tokens (   16.67 ms per token,    60.00 tokens per second)
6.44.713.275 I slot print_timing: id  2 | task 21296 |       total time =     325.23 ms /    21 tokens
6.44.713.276 I slot print_timing: id  2 | task 21296 |    graphs reused =      20798
6.44.713.298 I slot      release: id  2 | task 21296 | stop processing: n_tokens = 48, truncated = 0
6.44.796.323 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.667
6.44.796.519 I slot launch_slot_: id  2 | task 21314 | processing task, is_child = 0
6.45.112.605 I slot print_timing: id  2 | task 21314 | prompt eval time =      52.83 ms /     4 tokens (   13.21 ms per token,    75.72 tokens per second)
6.45.112.614 I slot print_timing: id  2 | task 21314 |        eval time =     263.22 ms /    17 tokens (   16.45 ms per token,    60.79 tokens per second)
6.45.112.615 I slot print_timing: id  2 | task 21314 |       total time =     316.04 ms /    21 tokens
6.45.112.615 I slot print_timing: id  2 | task 21314 |    graphs reused =      20813
6.45.112.639 I slot      release: id  2 | task 21314 | stop processing: n_tokens = 48, truncated = 0
6.45.212.254 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.062
6.45.265.086 I slot launch_slot_: id  2 | task 21332 | processing task, is_child = 0
6.46.542.072 I slot print_timing: id  2 | task 21332 | prompt eval time =      65.77 ms /    24 tokens (    2.74 ms per token,   364.92 tokens per second)
6.46.542.079 I slot print_timing: id  2 | task 21332 |        eval time =    1211.14 ms /    73 tokens (   16.82 ms per token,    59.45 tokens per second)
6.46.542.081 I slot print_timing: id  2 | task 21332 |       total time =    1276.91 ms /    97 tokens
6.46.542.082 I slot print_timing: id  2 | task 21332 |    graphs reused =      20884
6.46.542.108 I slot      release: id  2 | task 21332 | stop processing: n_tokens = 96, truncated = 0
6.46.627.646 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.250
6.46.627.681 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.785 MiB)
6.46.671.146 I slot launch_slot_: id  2 | task 21407 | processing task, is_child = 0
6.48.459.026 I slot print_timing: id  2 | task 21407 | prompt eval time =      53.56 ms /     4 tokens (   13.39 ms per token,    74.69 tokens per second)
6.48.459.034 I slot print_timing: id  2 | task 21407 |        eval time =    1734.28 ms /   106 tokens (   16.52 ms per token,    60.54 tokens per second)
6.48.459.035 I slot print_timing: id  2 | task 21407 |       total time =    1787.83 ms /   110 tokens
6.48.459.036 I slot print_timing: id  2 | task 21407 |    graphs reused =      20988
6.48.459.059 I slot      release: id  2 | task 21407 | stop processing: n_tokens = 129, truncated = 0
6.48.557.899 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.023
6.48.557.933 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.473 MiB)
6.48.628.094 I slot launch_slot_: id  2 | task 21514 | processing task, is_child = 0
6.49.303.080 I slot print_timing: id  2 | task 21514 | prompt eval time =      57.26 ms /     4 tokens (   14.31 ms per token,    69.86 tokens per second)
6.49.303.100 I slot print_timing: id  2 | task 21514 |        eval time =     617.67 ms /    38 tokens (   16.69 ms per token,    59.90 tokens per second)
6.49.303.102 I slot print_timing: id  2 | task 21514 |       total time =     674.93 ms /    42 tokens
6.49.303.104 I slot print_timing: id  2 | task 21514 |    graphs reused =      21024
6.49.303.154 I slot      release: id  2 | task 21514 | stop processing: n_tokens = 65, truncated = 0
6.49.412.373 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.431
6.49.467.750 I slot launch_slot_: id  2 | task 21553 | processing task, is_child = 0
6.50.160.023 I slot print_timing: id  2 | task 21553 | prompt eval time =      63.68 ms /     4 tokens (   15.92 ms per token,    62.81 tokens per second)
6.50.160.032 I slot print_timing: id  2 | task 21553 |        eval time =     628.54 ms /    39 tokens (   16.54 ms per token,    60.46 tokens per second)
6.50.160.033 I slot print_timing: id  2 | task 21553 |       total time =     692.22 ms /    43 tokens
6.50.160.034 I slot print_timing: id  2 | task 21553 |    graphs reused =      21061
6.50.160.056 I slot      release: id  2 | task 21553 | stop processing: n_tokens = 66, truncated = 0
6.50.252.750 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 368240349
6.50.252.942 I slot launch_slot_: id  1 | task 21593 | processing task, is_child = 0
6.50.252.970 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.004 MiB)
6.53.386.564 I slot print_timing: id  1 | task 21593 | n_gen =    180, tg =  59.57 t/s, tg_3s =  59.90 t/s
6.56.393.381 I slot print_timing: id  1 | task 21593 | n_gen =    360, tg =  59.72 t/s, tg_3s =  59.86 t/s
6.57.871.339 I slot print_timing: id  1 | task 21593 | prompt eval time =      61.05 ms /    30 tokens (    2.03 ms per token,   491.43 tokens per second)
6.57.871.347 I slot print_timing: id  1 | task 21593 |        eval time =    7489.79 ms /   448 tokens (   16.76 ms per token,    59.68 tokens per second)
6.57.871.348 I slot print_timing: id  1 | task 21593 |       total time =    7550.84 ms /   478 tokens
6.57.871.349 I slot print_timing: id  1 | task 21593 |    graphs reused =      21506
6.57.871.370 I slot      release: id  1 | task 21593 | stop processing: n_tokens = 477, truncated = 0
6.57.964.323 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.063
6.57.964.370 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 107.162 MiB)
6.58.018.147 I slot launch_slot_: id  1 | task 22043 | processing task, is_child = 0
7.01.080.031 I slot print_timing: id  1 | task 22043 | n_gen =    182, tg =  60.11 t/s, tg_3s =  60.45 t/s
7.01.780.218 I slot print_timing: id  1 | task 22043 | prompt eval time =      50.91 ms /     4 tokens (   12.73 ms per token,    78.57 tokens per second)
7.01.780.229 I slot print_timing: id  1 | task 22043 |        eval time =    3711.11 ms /   224 tokens (   16.64 ms per token,    60.09 tokens per second)
7.01.780.230 I slot print_timing: id  1 | task 22043 |       total time =    3762.02 ms /   228 tokens
7.01.780.230 I slot print_timing: id  1 | task 22043 |    graphs reused =      21728
7.01.780.250 I slot      release: id  1 | task 22043 | stop processing: n_tokens = 253, truncated = 0
7.01.876.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 387105921
7.01.876.386 I slot launch_slot_: id  0 | task 22268 | processing task, is_child = 0
7.01.876.424 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 156.787 MiB)
7.05.040.972 I slot print_timing: id  0 | task 22268 | n_gen =    182, tg =  60.03 t/s, tg_3s =  60.36 t/s
7.08.054.715 I slot print_timing: id  0 | task 22268 | n_gen =    362, tg =  59.88 t/s, tg_3s =  59.73 t/s
7.09.521.928 I slot print_timing: id  0 | task 22268 | prompt eval time =      73.44 ms /    36 tokens (    2.04 ms per token,   490.23 tokens per second)
7.09.521.939 I slot print_timing: id  0 | task 22268 |        eval time =    7496.04 ms /   448 tokens (   16.77 ms per token,    59.63 tokens per second)
7.09.521.940 I slot print_timing: id  0 | task 22268 |       total time =    7569.47 ms /   484 tokens
7.09.521.941 I slot print_timing: id  0 | task 22268 |    graphs reused =      22173
7.09.521.965 I slot      release: id  0 | task 22268 | stop processing: n_tokens = 483, truncated = 0
7.09.630.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
7.09.630.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 112.978 MiB)
7.09.680.594 I slot launch_slot_: id  0 | task 22718 | processing task, is_child = 0
7.12.736.696 I slot print_timing: id  0 | task 22718 | n_gen =    179, tg =  59.29 t/s, tg_3s =  59.63 t/s
7.13.520.321 I slot print_timing: id  0 | task 22718 | prompt eval time =      53.98 ms /     4 tokens (   13.50 ms per token,    74.10 tokens per second)
7.13.520.332 I slot print_timing: id  0 | task 22718 |        eval time =    3785.68 ms /   224 tokens (   16.98 ms per token,    58.91 tokens per second)
7.13.520.334 I slot print_timing: id  0 | task 22718 |       total time =    3839.66 ms /   228 tokens
7.13.520.335 I slot print_timing: id  0 | task 22718 |    graphs reused =      22394
7.13.520.398 I slot      release: id  0 | task 22718 | stop processing: n_tokens = 259, truncated = 0
7.13.656.770 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 403595824
7.13.657.047 I slot launch_slot_: id  3 | task 22943 | processing task, is_child = 0
7.13.657.098 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.600 MiB)
7.16.830.604 I slot print_timing: id  3 | task 22943 | n_gen =    178, tg =  58.80 t/s, tg_3s =  59.14 t/s
7.19.847.889 I slot print_timing: id  3 | task 22943 | n_gen =    357, tg =  59.07 t/s, tg_3s =  59.32 t/s
7.21.389.814 I slot print_timing: id  3 | task 22943 | prompt eval time =      65.04 ms /    36 tokens (    1.81 ms per token,   553.48 tokens per second)
7.21.389.822 I slot print_timing: id  3 | task 22943 |        eval time =    7569.18 ms /   448 tokens (   16.93 ms per token,    59.06 tokens per second)
7.21.389.823 I slot print_timing: id  3 | task 22943 |       total time =    7634.22 ms /   484 tokens
7.21.389.824 I slot print_timing: id  3 | task 22943 |    graphs reused =      22839
7.21.389.866 I slot      release: id  3 | task 22943 | stop processing: n_tokens = 483, truncated = 0
7.21.483.914 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
7.21.484.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 103.660 MiB)
7.21.551.041 I slot launch_slot_: id  3 | task 23393 | processing task, is_child = 0
7.24.613.716 I slot print_timing: id  3 | task 23393 | n_gen =    177, tg =  58.65 t/s, tg_3s =  58.99 t/s
7.25.414.166 I slot print_timing: id  3 | task 23393 | prompt eval time =      61.95 ms /     4 tokens (   15.49 ms per token,    64.57 tokens per second)
7.25.414.175 I slot print_timing: id  3 | task 23393 |        eval time =    3801.12 ms /   224 tokens (   17.05 ms per token,    58.67 tokens per second)
7.25.414.176 I slot print_timing: id  3 | task 23393 |       total time =    3863.07 ms /   228 tokens
7.25.414.177 I slot print_timing: id  3 | task 23393 |    graphs reused =      23060
7.25.414.203 I slot      release: id  3 | task 23393 | stop processing: n_tokens = 259, truncated = 0
7.25.526.013 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 409520382
7.25.526.232 I slot launch_slot_: id  2 | task 23618 | processing task, is_child = 0
7.25.526.286 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.005 MiB)
7.28.700.747 I slot print_timing: id  2 | task 23618 | n_gen =    177, tg =  58.36 t/s, tg_3s =  58.69 t/s
7.31.714.767 I slot print_timing: id  2 | task 23618 | n_gen =    352, tg =  58.21 t/s, tg_3s =  58.06 t/s
7.33.407.456 I slot print_timing: id  2 | task 23618 | prompt eval time =      76.31 ms /    34 tokens (    2.24 ms per token,   445.56 tokens per second)
7.33.407.471 I slot print_timing: id  2 | task 23618 |        eval time =    7722.69 ms /   448 tokens (   17.28 ms per token,    57.88 tokens per second)
7.33.407.474 I slot print_timing: id  2 | task 23618 |       total time =    7799.00 ms /   482 tokens
7.33.407.475 I slot print_timing: id  2 | task 23618 |    graphs reused =      23505
7.33.407.515 I slot      release: id  2 | task 23618 | stop processing: n_tokens = 481, truncated = 0
7.33.557.122 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
7.33.557.221 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.878 MiB)
7.33.638.913 I slot launch_slot_: id  2 | task 24068 | processing task, is_child = 0
7.36.712.123 I slot print_timing: id  2 | task 24068 | n_gen =    169, tg =  55.99 t/s, tg_3s =  56.32 t/s
7.37.708.655 I slot print_timing: id  2 | task 24068 | prompt eval time =      72.63 ms /     4 tokens (   18.16 ms per token,    55.08 tokens per second)
7.37.708.670 I slot print_timing: id  2 | task 24068 |        eval time =    3997.03 ms /   224 tokens (   17.92 ms per token,    55.79 tokens per second)
7.37.708.672 I slot print_timing: id  2 | task 24068 |       total time =    4069.66 ms /   228 tokens
7.37.708.674 I slot print_timing: id  2 | task 24068 |    graphs reused =      23726
7.37.708.780 I slot      release: id  2 | task 24068 | stop processing: n_tokens = 257, truncated = 0
7.37.875.405 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 421140576
7.37.875.721 I slot launch_slot_: id  1 | task 24293 | processing task, is_child = 0
7.37.875.788 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.417 MiB)
7.41.064.830 I slot print_timing: id  1 | task 24293 | n_gen =    166, tg =  54.95 t/s, tg_3s =  55.29 t/s
7.44.070.580 I slot print_timing: id  1 | task 24293 | n_gen =    335, tg =  55.59 t/s, tg_3s =  56.23 t/s
7.46.071.700 I slot print_timing: id  1 | task 24293 | prompt eval time =      77.53 ms /    41 tokens (    1.89 ms per token,   528.79 tokens per second)
7.46.071.717 I slot print_timing: id  1 | task 24293 |        eval time =    8009.38 ms /   448 tokens (   17.92 ms per token,    55.81 tokens per second)
7.46.071.719 I slot print_timing: id  1 | task 24293 |       total time =    8086.91 ms /   489 tokens
7.46.071.722 I slot print_timing: id  1 | task 24293 |    graphs reused =      24171
7.46.071.808 I slot      release: id  1 | task 24293 | stop processing: n_tokens = 488, truncated = 0
7.46.243.469 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
7.46.243.616 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.663 MiB)
7.46.336.117 I slot launch_slot_: id  1 | task 24743 | processing task, is_child = 0
7.49.428.413 I slot print_timing: id  1 | task 24743 | n_gen =    168, tg =  55.39 t/s, tg_3s =  55.72 t/s
7.50.450.688 I slot print_timing: id  1 | task 24743 | prompt eval time =      77.37 ms /     4 tokens (   19.34 ms per token,    51.70 tokens per second)
7.50.450.709 I slot print_timing: id  1 | task 24743 |        eval time =    4037.07 ms /   224 tokens (   18.10 ms per token,    55.24 tokens per second)
7.50.450.712 I slot print_timing: id  1 | task 24743 |       total time =    4114.44 ms /   228 tokens
7.50.450.713 I slot print_timing: id  1 | task 24743 |    graphs reused =      24392
7.50.450.777 I slot      release: id  1 | task 24743 | stop processing: n_tokens = 264, truncated = 0
7.50.613.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 432880724
7.50.613.789 I slot launch_slot_: id  0 | task 24968 | processing task, is_child = 0
7.50.613.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.604 MiB)
7.53.813.057 I slot print_timing: id  0 | task 24968 | n_gen =    166, tg =  54.83 t/s, tg_3s =  55.16 t/s
7.56.830.171 I slot print_timing: id  0 | task 24968 | n_gen =    331, tg =  54.76 t/s, tg_3s =  54.69 t/s
7.57.541.593 I slot print_timing: id  0 | task 24968 | prompt eval time =      77.32 ms /    36 tokens (    2.15 ms per token,   465.60 tokens per second)
7.57.541.612 I slot print_timing: id  0 | task 24968 |        eval time =    6737.69 ms /   369 tokens (   18.31 ms per token,    54.62 tokens per second)
7.57.541.615 I slot print_timing: id  0 | task 24968 |       total time =    6815.01 ms /   405 tokens
7.57.541.617 I slot print_timing: id  0 | task 24968 |    graphs reused =      24758
7.57.541.672 I slot      release: id  0 | task 24968 | stop processing: n_tokens = 404, truncated = 0
7.57.735.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.089
7.57.735.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.851 MiB)
7.57.849.791 I slot launch_slot_: id  0 | task 25339 | processing task, is_child = 0
8.00.943.969 I slot print_timing: id  0 | task 25339 | n_gen =    168, tg =  55.44 t/s, tg_3s =  55.77 t/s
8.01.918.679 I slot print_timing: id  0 | task 25339 | prompt eval time =      81.71 ms /     4 tokens (   20.43 ms per token,    48.95 tokens per second)
8.01.918.711 I slot print_timing: id  0 | task 25339 |        eval time =    3987.06 ms /   224 tokens (   17.88 ms per token,    55.93 tokens per second)
8.01.918.714 I slot print_timing: id  0 | task 25339 |       total time =    4068.78 ms /   228 tokens
8.01.918.719 I slot print_timing: id  0 | task 25339 |    graphs reused =      24979
8.01.918.754 I slot      release: id  0 | task 25339 | stop processing: n_tokens = 259, truncated = 0
