0.00.212.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.025 I srv          init: The UI is disabled
0.00.217.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.123 W srv  llama_server: -----------------
0.00.217.124 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.125 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.125 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.125 W srv  llama_server: -----------------
0.00.219.610 I srv    load_model: loading model 'C:/Projelerim/modeller/Qwen3.5-4B-Q4_K_M.gguf'
0.04.370.163 I cmn          init: llama threadpool init, n_threads = 12
0.04.469.419 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.484.310 I srv  llama_server: model loaded
0.04.484.452 I srv  llama_server: listening on http://127.0.0.1:8125
0.04.642.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.647.440 I slot print_timing: id  0 | task 829 |    graphs reused =        556
0.24.647.492 I slot      release: id  0 | task 829 | stop processing: n_tokens = 674, truncated = 0
0.24.650.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.961
0.24.650.935 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.24.919.293 I slot print_timing: id  0 | task 841 | prompt eval time =     128.52 ms /    31 tokens (    4.15 ms per token,   241.21 tokens per second)
0.24.919.302 I slot print_timing: id  0 | task 841 |        eval time =     139.82 ms /    10 tokens (   15.54 ms per token,    64.37 tokens per second)
0.24.919.303 I slot print_timing: id  0 | task 841 |       total time =     268.34 ms /    41 tokens
0.24.919.304 I slot print_timing: id  0 | task 841 |    graphs reused =        564
0.24.919.365 I slot      release: id  0 | task 841 | stop processing: n_tokens = 682, truncated = 0
0.24.933.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.950
0.24.933.223 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
0.25.195.084 I slot print_timing: id  0 | task 853 | prompt eval time =     121.06 ms /    29 tokens (    4.17 ms per token,   239.56 tokens per second)
0.25.195.091 I slot print_timing: id  0 | task 853 |        eval time =     140.79 ms /    10 tokens (   15.64 ms per token,    63.93 tokens per second)
0.25.195.092 I slot print_timing: id  0 | task 853 |       total time =     261.84 ms /    39 tokens
0.25.195.093 I slot print_timing: id  0 | task 853 |    graphs reused =        572
0.25.195.142 I slot      release: id  0 | task 853 | stop processing: n_tokens = 680, truncated = 0
0.25.208.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.953
0.25.208.719 I slot launch_slot_: id  0 | task 865 | processing task, is_child = 0
0.25.481.640 I slot print_timing: id  0 | task 865 | prompt eval time =     133.08 ms /    41 tokens (    3.25 ms per token,   308.08 tokens per second)
0.25.481.650 I slot print_timing: id  0 | task 865 |        eval time =     139.81 ms /    10 tokens (   15.53 ms per token,    64.37 tokens per second)
0.25.481.651 I slot print_timing: id  0 | task 865 |       total time =     272.89 ms /    51 tokens
0.25.481.652 I slot print_timing: id  0 | task 865 |    graphs reused =        580
0.25.481.703 I slot      release: id  0 | task 865 | stop processing: n_tokens = 692, truncated = 0
0.25.495.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.936
0.25.495.991 I slot launch_slot_: id  0 | task 877 | processing task, is_child = 0
0.25.745.604 I slot print_timing: id  0 | task 877 | prompt eval time =     104.53 ms /    31 tokens (    3.37 ms per token,   296.57 tokens per second)
0.25.745.612 I slot print_timing: id  0 | task 877 |        eval time =     145.06 ms /    10 tokens (   16.12 ms per token,    62.04 tokens per second)
0.25.745.612 I slot print_timing: id  0 | task 877 |       total time =     249.59 ms /    41 tokens
0.25.745.613 I slot print_timing: id  0 | task 877 |    graphs reused =        588
0.25.745.661 I slot      release: id  0 | task 877 | stop processing: n_tokens = 682, truncated = 0
0.25.759.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.950
0.25.759.469 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
0.26.032.743 I slot print_timing: id  0 | task 889 | prompt eval time =     133.04 ms /    26 tokens (    5.12 ms per token,   195.42 tokens per second)
0.26.032.750 I slot print_timing: id  0 | task 889 |        eval time =     140.21 ms /    10 tokens (   15.58 ms per token,    64.19 tokens per second)
0.26.032.751 I slot print_timing: id  0 | task 889 |       total time =     273.25 ms /    36 tokens
0.26.032.752 I slot print_timing: id  0 | task 889 |    graphs reused =        596
0.26.032.799 I slot      release: id  0 | task 889 | stop processing: n_tokens = 677, truncated = 0
0.26.046.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.957
0.26.046.443 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
0.26.321.580 I slot print_timing: id  0 | task 901 | prompt eval time =     134.87 ms /    32 tokens (    4.21 ms per token,   237.27 tokens per second)
0.26.321.587 I slot print_timing: id  0 | task 901 |        eval time =     140.25 ms /    10 tokens (   15.58 ms per token,    64.17 tokens per second)
0.26.321.588 I slot print_timing: id  0 | task 901 |       total time =     275.11 ms /    42 tokens
0.26.321.589 I slot print_timing: id  0 | task 901 |    graphs reused =        604
0.26.321.653 I slot      release: id  0 | task 901 | stop processing: n_tokens = 683, truncated = 0
0.26.336.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.949
0.26.336.340 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
0.26.609.304 I slot print_timing: id  0 | task 913 | prompt eval time =     130.62 ms /    23 tokens (    5.68 ms per token,   176.08 tokens per second)
0.26.609.311 I slot print_timing: id  0 | task 913 |        eval time =     142.33 ms /    10 tokens (   15.81 ms per token,    63.24 tokens per second)
0.26.609.312 I slot print_timing: id  0 | task 913 |       total time =     272.95 ms /    33 tokens
0.26.609.313 I slot print_timing: id  0 | task 913 |    graphs reused =        612
0.26.609.359 I slot      release: id  0 | task 913 | stop processing: n_tokens = 674, truncated = 0
0.26.613.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.961
0.26.613.665 I slot launch_slot_: id  0 | task 925 | processing task, is_child = 0
0.26.885.414 I slot print_timing: id  0 | task 925 | prompt eval time =     132.58 ms /    21 tokens (    6.31 ms per token,   158.40 tokens per second)
0.26.885.422 I slot print_timing: id  0 | task 925 |        eval time =     139.15 ms /    10 tokens (   15.46 ms per token,    64.68 tokens per second)
0.26.885.423 I slot print_timing: id  0 | task 925 |       total time =     271.73 ms /    31 tokens
0.26.885.423 I slot print_timing: id  0 | task 925 |    graphs reused =        620
0.26.885.466 I slot      release: id  0 | task 925 | stop processing: n_tokens = 672, truncated = 0
0.26.898.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.964
0.26.899.003 I slot launch_slot_: id  0 | task 937 | processing task, is_child = 0
0.27.171.095 I slot print_timing: id  0 | task 937 | prompt eval time =     131.09 ms /    33 tokens (    3.97 ms per token,   251.74 tokens per second)
0.27.171.103 I slot print_timing: id  0 | task 937 |        eval time =     140.98 ms /    10 tokens (   15.66 ms per token,    63.84 tokens per second)
0.27.171.104 I slot print_timing: id  0 | task 937 |       total time =     272.07 ms /    43 tokens
0.27.171.105 I slot print_timing: id  0 | task 937 |    graphs reused =        628
0.27.171.159 I slot      release: id  0 | task 937 | stop processing: n_tokens = 684, truncated = 0
0.27.185.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.947
0.27.185.889 I slot launch_slot_: id  0 | task 949 | processing task, is_child = 0
0.27.431.085 I slot print_timing: id  0 | task 949 | prompt eval time =     102.13 ms /    28 tokens (    3.65 ms per token,   274.17 tokens per second)
0.27.431.093 I slot print_timing: id  0 | task 949 |        eval time =     143.05 ms /    10 tokens (   15.89 ms per token,    62.92 tokens per second)
0.27.431.094 I slot print_timing: id  0 | task 949 |       total time =     245.18 ms /    38 tokens
0.27.431.095 I slot print_timing: id  0 | task 949 |    graphs reused =        636
0.27.431.141 I slot      release: id  0 | task 949 | stop processing: n_tokens = 679, truncated = 0
