0.00.694.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.698.893 I srv          init: The UI is disabled
0.00.698.898 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.698.991 W srv  llama_server: -----------------
0.00.698.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.698.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.698.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.698.993 W srv  llama_server: -----------------
0.00.707.635 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.148.325 I cmn          init: llama threadpool init, n_threads = 12
0.04.225.413 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.229.939 I srv  llama_server: model loaded
0.04.229.948 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.229.948 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.229.949 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.680.043 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
18.55.747.583 I slot      release: id  1 | task 41164 | stop processing: n_tokens = 34, truncated = 0
18.55.832.422 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.088
18.55.832.445 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.660 MiB)
18.55.898.146 I slot launch_slot_: id  1 | task 41169 | processing task, is_child = 0
18.55.970.117 I slot print_timing: id  1 | task 41169 | prompt eval time =      55.54 ms /     4 tokens (   13.89 ms per token,    72.02 tokens per second)
18.55.970.125 I slot print_timing: id  1 | task 41169 |        eval time =      16.39 ms /     2 tokens (   16.39 ms per token,    61.02 tokens per second)
18.55.970.126 I slot print_timing: id  1 | task 41169 |       total time =      71.93 ms /     6 tokens
18.55.970.126 I slot print_timing: id  1 | task 41169 |    graphs reused =      40239
18.55.970.147 I slot      release: id  1 | task 41169 | stop processing: n_tokens = 28, truncated = 0
18.56.053.342 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
18.56.053.505 I slot launch_slot_: id  1 | task 41172 | processing task, is_child = 0
18.56.120.845 I slot print_timing: id  1 | task 41172 | prompt eval time =      51.03 ms /     4 tokens (   12.76 ms per token,    78.38 tokens per second)
18.56.120.851 I slot print_timing: id  1 | task 41172 |        eval time =      16.27 ms /     2 tokens (   16.27 ms per token,    61.44 tokens per second)
18.56.120.852 I slot print_timing: id  1 | task 41172 |       total time =      67.31 ms /     6 tokens
18.56.120.853 I slot print_timing: id  1 | task 41172 |    graphs reused =      40239
18.56.120.877 I slot      release: id  1 | task 41172 | stop processing: n_tokens = 28, truncated = 0
18.56.204.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1096617661
18.56.219.520 I slot launch_slot_: id  0 | task 41175 | processing task, is_child = 0
18.56.628.117 I slot print_timing: id  0 | task 41175 | prompt eval time =      59.47 ms /     4 tokens (   14.87 ms per token,    67.26 tokens per second)
18.56.628.125 I slot print_timing: id  0 | task 41175 |        eval time =     302.75 ms /    21 tokens (   15.14 ms per token,    66.06 tokens per second)
18.56.628.126 I slot print_timing: id  0 | task 41175 |       total time =     362.22 ms /    25 tokens
18.56.628.127 I slot print_timing: id  0 | task 41175 |    graphs reused =      40258
18.56.628.147 I slot      release: id  0 | task 41175 | stop processing: n_tokens = 52, truncated = 0
18.56.712.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.615
18.56.712.570 I slot launch_slot_: id  0 | task 41197 | processing task, is_child = 0
18.57.139.397 I slot print_timing: id  0 | task 41197 | prompt eval time =      48.33 ms /     4 tokens (   12.08 ms per token,    82.77 tokens per second)
18.57.139.405 I slot print_timing: id  0 | task 41197 |        eval time =     378.46 ms /    27 tokens (   14.56 ms per token,    68.70 tokens per second)
18.57.139.406 I slot print_timing: id  0 | task 41197 |       total time =     426.79 ms /    31 tokens
18.57.139.407 I slot print_timing: id  0 | task 41197 |    graphs reused =      40283
18.57.139.574 I slot      release: id  0 | task 41197 | stop processing: n_tokens = 58, truncated = 0
18.57.222.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.052
18.57.264.204 I slot launch_slot_: id  0 | task 41225 | processing task, is_child = 0
18.58.840.848 I slot print_timing: id  0 | task 41225 | prompt eval time =      58.63 ms /    24 tokens (    2.44 ms per token,   409.31 tokens per second)
18.58.840.855 I slot print_timing: id  0 | task 41225 |        eval time =    1517.97 ms /   106 tokens (   14.46 ms per token,    69.17 tokens per second)
18.58.840.856 I slot print_timing: id  0 | task 41225 |       total time =    1576.61 ms /   130 tokens
18.58.840.856 I slot print_timing: id  0 | task 41225 |    graphs reused =      40387
18.58.840.874 I slot      release: id  0 | task 41225 | stop processing: n_tokens = 129, truncated = 0
18.58.923.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.186
18.58.923.555 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.661 MiB)
18.58.960.622 I slot launch_slot_: id  0 | task 41333 | processing task, is_child = 0
19.00.173.333 I slot print_timing: id  0 | task 41333 | prompt eval time =      44.58 ms /     4 tokens (   11.14 ms per token,    89.73 tokens per second)
19.00.173.339 I slot print_timing: id  0 | task 41333 |        eval time =    1168.10 ms /    82 tokens (   14.42 ms per token,    69.34 tokens per second)
19.00.173.340 I slot print_timing: id  0 | task 41333 |       total time =    1212.67 ms /    86 tokens
19.00.173.341 I slot print_timing: id  0 | task 41333 |    graphs reused =      40467
19.00.173.356 I slot      release: id  0 | task 41333 | stop processing: n_tokens = 105, truncated = 0
19.00.256.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.029
19.00.256.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 156.005 MiB)
19.00.320.694 I slot launch_slot_: id  0 | task 41416 | processing task, is_child = 0
19.00.954.862 I slot print_timing: id  0 | task 41416 | prompt eval time =      55.53 ms /     4 tokens (   13.88 ms per token,    72.03 tokens per second)
19.00.954.869 I slot print_timing: id  0 | task 41416 |        eval time =     578.60 ms /    41 tokens (   14.46 ms per token,    69.13 tokens per second)
19.00.954.870 I slot print_timing: id  0 | task 41416 |       total time =     634.13 ms /    45 tokens
19.00.954.871 I slot print_timing: id  0 | task 41416 |    graphs reused =      40506
19.00.954.889 I slot      release: id  0 | task 41416 | stop processing: n_tokens = 68, truncated = 0
19.01.037.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.412
19.01.078.455 I slot launch_slot_: id  0 | task 41458 | processing task, is_child = 0
19.01.686.470 I slot print_timing: id  0 | task 41458 | prompt eval time =      46.83 ms /     4 tokens (   11.71 ms per token,    85.42 tokens per second)
19.01.686.476 I slot print_timing: id  0 | task 41458 |        eval time =     561.15 ms /    40 tokens (   14.39 ms per token,    69.50 tokens per second)
19.01.686.477 I slot print_timing: id  0 | task 41458 |       total time =     607.98 ms /    44 tokens
19.01.686.478 I slot print_timing: id  0 | task 41458 |    graphs reused =      40544
19.01.686.492 I slot      release: id  0 | task 41458 | stop processing: n_tokens = 67, truncated = 0
19.01.769.836 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1104859166
19.01.769.992 I slot launch_slot_: id  3 | task 41499 | processing task, is_child = 0
19.01.770.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.569 MiB)
19.04.886.533 I slot print_timing: id  3 | task 41499 | n_gen =    209, tg =  69.04 t/s, tg_3s =  69.37 t/s
19.07.899.664 I slot print_timing: id  3 | task 41499 | n_gen =    416, tg =  68.87 t/s, tg_3s =  68.70 t/s
19.08.365.575 I slot print_timing: id  3 | task 41499 | prompt eval time =      56.07 ms /    30 tokens (    1.87 ms per token,   535.08 tokens per second)
19.08.365.582 I slot print_timing: id  3 | task 41499 |        eval time =    6491.67 ms /   448 tokens (   14.52 ms per token,    68.86 tokens per second)
19.08.365.583 I slot print_timing: id  3 | task 41499 |       total time =    6547.73 ms /   478 tokens
19.08.365.584 I slot print_timing: id  3 | task 41499 |    graphs reused =      40989
19.08.365.670 I slot      release: id  3 | task 41499 | stop processing: n_tokens = 477, truncated = 0
19.13.488.980 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.063
19.13.489.017 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 108.475 MiB)
19.13.571.771 I slot launch_slot_: id  3 | task 41949 | processing task, is_child = 0
19.16.950.707 I slot print_timing: id  3 | task 41949 | n_gen =    209, tg =  69.12 t/s, tg_3s =  69.45 t/s
19.17.168.423 I slot print_timing: id  3 | task 41949 | prompt eval time =     369.58 ms /     4 tokens (   92.40 ms per token,    10.82 tokens per second)
19.17.168.429 I slot print_timing: id  3 | task 41949 |        eval time =    3227.03 ms /   224 tokens (   14.47 ms per token,    69.10 tokens per second)
19.17.168.430 I slot print_timing: id  3 | task 41949 |       total time =    3596.61 ms /   228 tokens
19.17.168.431 I slot print_timing: id  3 | task 41949 |    graphs reused =      41211
19.17.168.446 I slot      release: id  3 | task 41949 | stop processing: n_tokens = 253, truncated = 0
19.17.250.015 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1129170275
19.17.250.170 I slot launch_slot_: id  2 | task 42174 | processing task, is_child = 0
19.17.250.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.600 MiB)
19.20.369.362 I slot print_timing: id  2 | task 42174 | n_gen =    208, tg =  68.69 t/s, tg_3s =  69.03 t/s
19.23.378.875 I slot print_timing: id  2 | task 42174 | n_gen =    412, tg =  68.24 t/s, tg_3s =  67.79 t/s
19.23.906.049 I slot print_timing: id  2 | task 42174 | prompt eval time =      56.84 ms /    36 tokens (    1.58 ms per token,   633.40 tokens per second)
19.23.906.057 I slot print_timing: id  2 | task 42174 |        eval time =    6550.03 ms /   448 tokens (   14.65 ms per token,    68.24 tokens per second)
19.23.906.058 I slot print_timing: id  2 | task 42174 |       total time =    6606.87 ms /   484 tokens
19.23.906.059 I slot print_timing: id  2 | task 42174 |    graphs reused =      41656
19.23.906.077 I slot      release: id  2 | task 42174 | stop processing: n_tokens = 483, truncated = 0
19.29.031.221 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
19.29.031.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.442 MiB)
19.29.115.366 I slot launch_slot_: id  2 | task 42624 | processing task, is_child = 0
19.32.532.037 I slot print_timing: id  2 | task 42624 | n_gen =    207, tg =  68.63 t/s, tg_3s =  68.96 t/s
19.32.779.585 I slot print_timing: id  2 | task 42624 | prompt eval time =     414.92 ms /     4 tokens (  103.73 ms per token,     9.64 tokens per second)
19.32.779.593 I slot print_timing: id  2 | task 42624 |        eval time =    3249.25 ms /   224 tokens (   14.57 ms per token,    68.63 tokens per second)
19.32.779.593 I slot print_timing: id  2 | task 42624 |       total time =    3664.18 ms /   228 tokens
19.32.779.594 I slot print_timing: id  2 | task 42624 |    graphs reused =      41877
19.32.779.609 I slot      release: id  2 | task 42624 | stop processing: n_tokens = 259, truncated = 0
19.32.861.615 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1135440819
19.32.861.771 I slot launch_slot_: id  1 | task 42849 | processing task, is_child = 0
19.32.861.803 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.161 MiB)
19.35.983.783 I slot print_timing: id  1 | task 42849 | n_gen =    207, tg =  68.39 t/s, tg_3s =  68.73 t/s
19.38.989.194 I slot print_timing: id  1 | task 42849 | n_gen =    413, tg =  68.47 t/s, tg_3s =  68.54 t/s
19.39.501.056 I slot print_timing: id  1 | task 42849 | prompt eval time =      57.97 ms /    36 tokens (    1.61 ms per token,   621.01 tokens per second)
19.39.501.062 I slot print_timing: id  1 | task 42849 |        eval time =    6529.22 ms /   448 tokens (   14.61 ms per token,    68.46 tokens per second)
19.39.501.063 I slot print_timing: id  1 | task 42849 |       total time =    6587.19 ms /   484 tokens
19.39.501.064 I slot print_timing: id  1 | task 42849 |    graphs reused =      42322
19.39.501.083 I slot      release: id  1 | task 42849 | stop processing: n_tokens = 483, truncated = 0
19.44.623.745 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
19.44.706.814 I slot launch_slot_: id  1 | task 43299 | processing task, is_child = 0
19.48.123.764 I slot print_timing: id  1 | task 43299 | n_gen =    201, tg =  66.59 t/s, tg_3s =  66.92 t/s
19.48.457.803 I slot print_timing: id  1 | task 43299 | prompt eval time =     413.40 ms /     4 tokens (  103.35 ms per token,     9.68 tokens per second)
19.48.457.809 I slot print_timing: id  1 | task 43299 |        eval time =    3337.55 ms /   224 tokens (   14.97 ms per token,    66.82 tokens per second)
19.48.457.810 I slot print_timing: id  1 | task 43299 |       total time =    3750.95 ms /   228 tokens
19.48.457.811 I slot print_timing: id  1 | task 43299 |    graphs reused =      42543
19.48.457.827 I slot      release: id  1 | task 43299 | stop processing: n_tokens = 259, truncated = 0
19.48.555.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1141006434
19.48.555.943 I slot launch_slot_: id  0 | task 43524 | processing task, is_child = 0
19.48.555.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.417 MiB)
19.48.559.446 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.663 MiB)
19.51.678.815 I slot print_timing: id  0 | task 43524 | n_gen =    208, tg =  68.83 t/s, tg_3s =  69.17 t/s
19.54.682.254 I slot print_timing: id  0 | task 43524 | n_gen =    413, tg =  68.54 t/s, tg_3s =  68.26 t/s
19.55.194.820 I slot print_timing: id  0 | task 43524 | prompt eval time =      56.87 ms /    34 tokens (    1.67 ms per token,   597.85 tokens per second)
19.55.194.828 I slot print_timing: id  0 | task 43524 |        eval time =    6523.29 ms /   448 tokens (   14.59 ms per token,    68.52 tokens per second)
19.55.194.829 I slot print_timing: id  0 | task 43524 |       total time =    6580.16 ms /   482 tokens
19.55.194.829 I slot print_timing: id  0 | task 43524 |    graphs reused =      42988
19.55.194.849 I slot      release: id  0 | task 43524 | stop processing: n_tokens = 481, truncated = 0
20.00.317.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
20.00.396.687 I slot launch_slot_: id  0 | task 43974 | processing task, is_child = 0
20.03.723.475 I slot print_timing: id  0 | task 43974 | n_gen =    206, tg =  68.27 t/s, tg_3s =  68.61 t/s
20.03.992.391 I slot print_timing: id  0 | task 43974 | prompt eval time =     324.11 ms /     4 tokens (   81.03 ms per token,    12.34 tokens per second)
20.03.992.401 I slot print_timing: id  0 | task 43974 |        eval time =    3271.55 ms /   224 tokens (   14.67 ms per token,    68.16 tokens per second)
20.03.992.402 I slot print_timing: id  0 | task 43974 |       total time =    3595.65 ms /   228 tokens
20.03.992.403 I slot print_timing: id  0 | task 43974 |    graphs reused =      43209
20.03.992.443 I slot      release: id  0 | task 43974 | stop processing: n_tokens = 257, truncated = 0
20.04.083.288 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1156488387
20.04.083.448 I slot launch_slot_: id  3 | task 44199 | processing task, is_child = 0
20.04.083.479 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.604 MiB)
20.04.086.949 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.851 MiB)
20.07.204.158 I slot print_timing: id  3 | task 44199 | n_gen =    207, tg =  68.61 t/s, tg_3s =  68.95 t/s
20.10.207.652 I slot print_timing: id  3 | task 44199 | n_gen =    413, tg =  68.60 t/s, tg_3s =  68.59 t/s
20.10.719.498 I slot print_timing: id  3 | task 44199 | prompt eval time =      57.79 ms /    41 tokens (    1.41 ms per token,   709.42 tokens per second)
20.10.719.504 I slot print_timing: id  3 | task 44199 |        eval time =    6517.71 ms /   448 tokens (   14.58 ms per token,    68.58 tokens per second)
20.10.719.505 I slot print_timing: id  3 | task 44199 |       total time =    6575.51 ms /   489 tokens
20.10.719.505 I slot print_timing: id  3 | task 44199 |    graphs reused =      43654
20.10.719.525 I slot      release: id  3 | task 44199 | stop processing: n_tokens = 488, truncated = 0
20.15.841.829 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
20.15.922.928 I slot launch_slot_: id  3 | task 44649 | processing task, is_child = 0
20.19.320.360 I slot print_timing: id  3 | task 44649 | n_gen =    208, tg =  68.74 t/s, tg_3s =  69.07 t/s
20.19.555.144 I slot print_timing: id  3 | task 44649 | prompt eval time =     385.90 ms /     4 tokens (   96.47 ms per token,    10.37 tokens per second)
20.19.555.151 I slot print_timing: id  3 | task 44649 |        eval time =    3246.28 ms /   224 tokens (   14.56 ms per token,    68.69 tokens per second)
20.19.555.152 I slot print_timing: id  3 | task 44649 |       total time =    3632.18 ms /   228 tokens
20.19.555.153 I slot print_timing: id  3 | task 44649 |    graphs reused =      43875
20.19.555.169 I slot      release: id  3 | task 44649 | stop processing: n_tokens = 264, truncated = 0
20.19.652.647 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1172099551
20.19.652.801 I slot launch_slot_: id  2 | task 44874 | processing task, is_child = 0
20.19.652.838 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.604 MiB)
20.19.656.373 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.851 MiB)
20.22.778.523 I slot print_timing: id  2 | task 44874 | n_gen =    208, tg =  68.70 t/s, tg_3s =  69.04 t/s
20.25.781.892 I slot print_timing: id  2 | task 44874 | n_gen =    414, tg =  68.65 t/s, tg_3s =  68.59 t/s
20.26.276.184 I slot print_timing: id  2 | task 44874 | prompt eval time =      57.50 ms /    36 tokens (    1.60 ms per token,   626.09 tokens per second)
20.26.276.204 I slot print_timing: id  2 | task 44874 |        eval time =    6510.57 ms /   448 tokens (   14.57 ms per token,    68.66 tokens per second)
20.26.276.204 I slot print_timing: id  2 | task 44874 |       total time =    6568.07 ms /   484 tokens
20.26.276.205 I slot print_timing: id  2 | task 44874 |    graphs reused =      44320
20.26.276.227 I slot      release: id  2 | task 44874 | stop processing: n_tokens = 483, truncated = 0
20.31.399.161 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
20.31.480.506 I slot launch_slot_: id  2 | task 45324 | processing task, is_child = 0
20.34.921.322 I slot print_timing: id  2 | task 45324 | n_gen =    207, tg =  68.62 t/s, tg_3s =  68.95 t/s
20.35.170.093 I slot print_timing: id  2 | task 45324 | prompt eval time =     438.67 ms /     4 tokens (  109.67 ms per token,     9.12 tokens per second)
20.35.170.100 I slot print_timing: id  2 | task 45324 |        eval time =    3250.88 ms /   224 tokens (   14.58 ms per token,    68.60 tokens per second)
20.35.170.100 I slot print_timing: id  2 | task 45324 |       total time =    3689.55 ms /   228 tokens
20.35.170.101 I slot print_timing: id  2 | task 45324 |    graphs reused =      44541
20.35.170.115 I slot      release: id  2 | task 45324 | stop processing: n_tokens = 259, truncated = 0
20.35.261.321 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1187777769
20.35.261.473 I slot launch_slot_: id  1 | task 45549 | processing task, is_child = 0
20.35.261.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.542 MiB)
20.35.266.613 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.788 MiB)
20.38.381.461 I slot print_timing: id  1 | task 45549 | n_gen =    202, tg =  66.91 t/s, tg_3s =  67.24 t/s
20.41.394.666 I slot print_timing: id  1 | task 45549 | n_gen =    407, tg =  67.47 t/s, tg_3s =  68.03 t/s
20.42.008.424 I slot print_timing: id  1 | task 45549 | prompt eval time =      56.27 ms /    30 tokens (    1.88 ms per token,   533.14 tokens per second)
20.42.008.432 I slot print_timing: id  1 | task 45549 |        eval time =    6631.10 ms /   448 tokens (   14.83 ms per token,    67.41 tokens per second)
20.42.008.433 I slot print_timing: id  1 | task 45549 |       total time =    6687.37 ms /   478 tokens
20.42.008.434 I slot print_timing: id  1 | task 45549 |    graphs reused =      44986
20.42.008.457 I slot      release: id  1 | task 45549 | stop processing: n_tokens = 477, truncated = 0
20.47.126.705 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.063
20.47.202.233 I slot launch_slot_: id  1 | task 45999 | processing task, is_child = 0
20.50.518.057 I slot print_timing: id  1 | task 45999 | n_gen =    205, tg =  67.98 t/s, tg_3s =  68.31 t/s
20.50.794.764 I slot print_timing: id  1 | task 45999 | prompt eval time =     314.78 ms /     4 tokens (   78.69 ms per token,    12.71 tokens per second)
20.50.794.769 I slot print_timing: id  1 | task 45999 |        eval time =    3277.66 ms /   224 tokens (   14.70 ms per token,    68.04 tokens per second)
20.50.794.770 I slot print_timing: id  1 | task 45999 |       total time =    3592.44 ms /   228 tokens
20.50.794.771 I slot print_timing: id  1 | task 45999 |    graphs reused =      45208
20.50.794.786 I slot      release: id  1 | task 45999 | stop processing: n_tokens = 253, truncated = 0
20.50.895.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203312385
20.50.895.620 I slot launch_slot_: id  0 | task 46224 | processing task, is_child = 0
20.50.895.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.761 MiB)
20.50.899.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.007 MiB)
20.54.006.849 I slot print_timing: id  0 | task 46224 | n_gen =    207, tg =  68.63 t/s, tg_3s =  68.96 t/s
20.55.344.517 I slot print_timing: id  0 | task 46224 | prompt eval time =      56.87 ms /    34 tokens (    1.67 ms per token,   597.91 tokens per second)
20.55.344.525 I slot print_timing: id  0 | task 46224 |        eval time =    4339.20 ms /   298 tokens (   14.61 ms per token,    68.45 tokens per second)
20.55.344.526 I slot print_timing: id  0 | task 46224 |       total time =    4396.06 ms /   332 tokens
20.55.344.527 I slot print_timing: id  0 | task 46224 |    graphs reused =      45503
20.55.344.544 I slot      release: id  0 | task 46224 | stop processing: n_tokens = 331, truncated = 0
21.00.466.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.103
21.00.538.272 I slot launch_slot_: id  0 | task 46524 | processing task, is_child = 0
21.03.901.731 I slot print_timing: id  0 | task 46524 | n_gen =    204, tg =  67.59 t/s, tg_3s =  67.93 t/s
21.04.201.754 I slot print_timing: id  0 | task 46524 | prompt eval time =     360.19 ms /     4 tokens (   90.05 ms per token,    11.11 tokens per second)
21.04.201.763 I slot print_timing: id  0 | task 46524 |        eval time =    3303.24 ms /   224 tokens (   14.81 ms per token,    67.51 tokens per second)
21.04.201.764 I slot print_timing: id  0 | task 46524 |       total time =    3663.43 ms /   228 tokens
21.04.201.766 I slot print_timing: id  0 | task 46524 |    graphs reused =      45724
21.04.201.809 I slot      release: id  0 | task 46524 | stop processing: n_tokens = 257, truncated = 0
21.04.290.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.012
21.04.290.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.604 MiB)
21.04.294.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.851 MiB)
21.04.349.204 I slot launch_slot_: id  0 | task 46749 | processing task, is_child = 0
21.07.410.902 I slot print_timing: id  0 | task 46749 | n_gen =    204, tg =  67.62 t/s, tg_3s =  67.96 t/s
21.10.413.930 I slot print_timing: id  0 | task 46749 | n_gen =    406, tg =  67.44 t/s, tg_3s =  67.27 t/s
21.11.027.121 I slot print_timing: id  0 | task 46749 | prompt eval time =      59.69 ms /    22 tokens (    2.71 ms per token,   368.55 tokens per second)
21.11.027.128 I slot print_timing: id  0 | task 46749 |        eval time =    6618.18 ms /   448 tokens (   14.81 ms per token,    67.54 tokens per second)
21.11.027.128 I slot print_timing: id  0 | task 46749 |       total time =    6677.87 ms /   470 tokens
21.11.027.129 I slot print_timing: id  0 | task 46749 |    graphs reused =      46169
21.11.027.143 I slot      release: id  0 | task 46749 | stop processing: n_tokens = 469, truncated = 0
21.16.155.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.047
21.16.211.070 I slot launch_slot_: id  0 | task 47199 | processing task, is_child = 0
21.19.475.048 I slot print_timing: id  0 | task 47199 | n_gen =    204, tg =  67.42 t/s, tg_3s =  67.75 t/s
21.19.790.939 I slot print_timing: id  0 | task 47199 | prompt eval time =     253.06 ms /     4 tokens (   63.26 ms per token,    15.81 tokens per second)
21.19.790.950 I slot print_timing: id  0 | task 47199 |        eval time =    3326.74 ms /   224 tokens (   14.92 ms per token,    67.03 tokens per second)
21.19.790.952 I slot print_timing: id  0 | task 47199 |       total time =    3579.79 ms /   228 tokens
21.19.790.953 I slot print_timing: id  0 | task 47199 |    graphs reused =      46391
21.19.790.998 I slot      release: id  0 | task 47199 | stop processing: n_tokens = 245, truncated = 0
21.19.985.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.012
21.19.985.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.417 MiB)
21.19.992.461 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.663 MiB)
21.20.107.862 I slot launch_slot_: id  0 | task 47424 | processing task, is_child = 0
21.21.184.277 I slot print_timing: id  0 | task 47424 | prompt eval time =      78.21 ms /     4 tokens (   19.55 ms per token,    51.14 tokens per second)
21.21.184.295 I slot print_timing: id  0 | task 47424 |        eval time =     998.12 ms /    62 tokens (   16.36 ms per token,    61.12 tokens per second)
21.21.184.296 I slot print_timing: id  0 | task 47424 |       total time =    1076.33 ms /    66 tokens
21.21.184.298 I slot print_timing: id  0 | task 47424 |    graphs reused =      46451
21.21.184.617 I slot      release: id  0 | task 47424 | stop processing: n_tokens = 84, truncated = 0
21.21.300.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.274
21.21.366.728 I slot launch_slot_: id  0 | task 47487 | processing task, is_child = 0
21.22.391.109 I slot print_timing: id  0 | task 47487 | prompt eval time =      62.09 ms /     4 tokens (   15.52 ms per token,    64.42 tokens per second)
21.22.391.121 I slot print_timing: id  0 | task 47487 |        eval time =     962.22 ms /    60 tokens (   16.31 ms per token,    61.32 tokens per second)
21.22.391.122 I slot print_timing: id  0 | task 47487 |       total time =    1024.30 ms /    64 tokens
21.22.391.124 I slot print_timing: id  0 | task 47487 |    graphs reused =      46509
21.22.391.151 I slot      release: id  0 | task 47487 | stop processing: n_tokens = 82, truncated = 0
21.27.540.076 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1218875111
21.27.561.928 I slot launch_slot_: id  3 | task 47548 | processing task, is_child = 0
21.28.570.435 I slot print_timing: id  3 | task 47548 | prompt eval time =     251.25 ms /     4 tokens (   62.81 ms per token,    15.92 tokens per second)
